<RecentFiles>
  <RecentFiles>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.h" caret="169" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.h" caret="287" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:InstaDate.cpp" caret="535" fromTop="15" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.cpp" caret="511" fromTop="24" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="391" fromTop="18" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.cpp" caret="654" fromTop="11" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Tokenizer.h" caret="2126" fromTop="37" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="2486" fromTop="14" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="1240" fromTop="58" />
  </RecentFiles>
  <RecentEdits>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.cpp" caret="278" fromTop="16" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.h" caret="287" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.cpp" caret="241" fromTop="11" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.h" caret="169" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Tokenizer.h" caret="718" fromTop="23" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:InstaDate.cpp" caret="535" fromTop="15" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="391" fromTop="18" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="2564" fromTop="15" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="1192" fromTop="35" />
  </RecentEdits>
</RecentFiles>
