<RecentFiles>
  <RecentFiles>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="347" fromTop="15" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="112" fromTop="5" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Tokenizer.h" caret="64" fromTop="3" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="1141" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="557" fromTop="15" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Tokenizer.h" caret="64" fromTop="3" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="1141" fromTop="16" />
  </RecentEdits>
</RecentFiles>
