<RecentFiles>
  <RecentFiles>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="387" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:PatErrror.h" caret="167" fromTop="9" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:CLientNotFoundError.h" caret="176" fromTop="9" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.h" caret="2169" fromTop="41" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="509" fromTop="14" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.h" caret="169" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="1453" fromTop="20" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:throw.cpp/l:C!?Program Files (x86)?Microsoft Visual Studio 11.0?VC?crt?src?eh?throw.cpp" caret="5074" fromTop="12" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.cpp" caret="511" fromTop="6" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:InstaDate.cpp" caret="12643" fromTop="394" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.cpp" caret="3592" fromTop="88" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:node.h" caret="19" fromTop="0" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:LinkedList.cpp" caret="2124" fromTop="27" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:LinkedList.h" caret="270" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.cpp" caret="278" fromTop="16" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.h" caret="169" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="387" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="509" fromTop="23" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:CLientNotFoundError.h" caret="170" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:PatErrror.h" caret="167" fromTop="9" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.h" caret="2169" fromTop="41" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="2259" fromTop="35" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:InstaDate.cpp" caret="12678" fromTop="29" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.cpp" caret="3810" fromTop="88" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:node.h" caret="19" fromTop="0" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:LinkedList.cpp" caret="2124" fromTop="27" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:LinkedList.h" caret="270" fromTop="15" />
  </RecentEdits>
</RecentFiles>
