<RecentFiles>
  <RecentFiles>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.h" caret="169" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.h" caret="287" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.cpp" caret="511" fromTop="24" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="387" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="1240" fromTop="25" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="1329" fromTop="50" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.cpp" caret="654" fromTop="14" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:InstaDate.cpp" caret="1739" fromTop="43" />
  </RecentFiles>
  <RecentEdits>
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.cpp" caret="278" fromTop="16" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.h" caret="287" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:UnsortedList.cpp" caret="241" fromTop="11" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:fileHandler.h" caret="169" fromTop="8" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.h" caret="1192" fromTop="35" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:stdafx.h" caret="387" fromTop="17" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:Client.cpp" caret="1329" fromTop="14" />
    <File id="20A5D981-8A34-4B3A-B603-8A1DED47874C/f:InstaDate.cpp" caret="1739" fromTop="52" />
  </RecentEdits>
</RecentFiles>
